=== Strategy: compcom ===

----- query/compcom/q01_select_main.sql -----
09:36:19.646 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:36:19.686 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:36:19.688 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:36:20.313 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:36:20.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:36:20.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:36:20.316 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:36:20.318 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:36:20.329 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:36:20.471 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:36:20.472 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:36:20.541 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM compcom_process_main_compact
ORDER BY __tim
09:36:20.596 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:36:20.816 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:36:20.851 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=216|rows_count=100|http_round_trip_ns=288675067|http_round_trip_ms=288.675067|body_read_ns=11637594|body_read_ms=11.637594|json_decode_ns=8897376|json_decode_ms=8.897376|total_ns=309218300|total_ms=309.2183|avg_per_row_ms=3.092183|response_body_chars=33815
{process_id=ift-5g-fl-cc_53d4a2fc-f465-418f-a50a-2f20bbd3cb9a, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T10:19:17.171Z, var_caseId=dfeadfa4-44bd-4b8a-86e0-dd1979414f2c, var_epkId=1868234222088728807, var_fio=БЕЛЯЕВ МАРИЯ ВЛАДИМИРОВИЧ, var_ucpId=1551580229440682001, module_id=psi-fl-cc}
09:37:40.192 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:37:40.192 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:37:40.192 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:37:40.192 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:37:40.265 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    var_category,
    var_path,
    var_value
FROM compcom_process_variables_indexed
WHERE var_path LIKE '%passport%'
LIMIT 100
09:37:40.312 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:37:40.533 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:37:40.555 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=151|rows_count=0|http_round_trip_ns=274019296|http_round_trip_ms=274.019296|body_read_ns=10091864|body_read_ms=10.091864|json_decode_ns=4066989|json_decode_ms=4.066989|total_ns=288190185|total_ms=288.190185|avg_per_row_ms=0.0|response_body_chars=3
09:37:40.556 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q40_passport_data.sql|raw_sql_chars=1572|prepared_sql_chars=151|raw_sql_lines=33|prepared_sql_lines=8|read_ns=3385613|read_ms=3.385613|prepare_ns=3293516|prepare_ms=3.293516|druid_exec_ns=291091223|druid_exec_ms=291.091223|print_ns=9096|print_ms=0.009096|rows_count=0|query_command_total_ns=528430014|query_command_total_ms=528.430014|avg_per_row_ms=0.0
09:37:40.556 [main] INFO  Application - Query returned 0 rows

----- query/compcom/q40_passports.sql -----
09:37:41.087 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:37:41.126 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:37:41.127 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:37:41.737 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:37:41.737 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:37:41.738 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:37:41.738 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:37:41.738 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:37:41.738 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:37:41.738 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:37:41.738 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:37:41.738 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:37:41.738 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:37:41.739 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:37:41.739 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:37:41.739 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:37:41.739 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:37:41.739 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:37:41.741 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:37:41.741 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:37:41.741 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:37:41.742 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:37:41.751 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:37:41.887 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:37:41.888 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:37:41.888 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:37:41.888 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:37:41.888 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:37:41.955 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    var_path,
    var_value
FROM compcom_process_variables_indexed
WHERE var_path LIKE '%passport%'
LIMIT 100
09:37:41.998 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:37:42.212 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:37:42.231 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=133|rows_count=0|http_round_trip_ns=261204572|http_round_trip_ms=261.204572|body_read_ns=9136812|body_read_ms=9.136812|json_decode_ns=4043403|json_decode_ms=4.043403|total_ns=274391519|total_ms=274.391519|avg_per_row_ms=0.0|response_body_chars=3
09:37:42.232 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q40_passports.sql|raw_sql_chars=1487|prepared_sql_chars=133|raw_sql_lines=31|prepared_sql_lines=7|read_ns=2976645|read_ms=2.976645|prepare_ns=3016652|prepare_ms=3.016652|druid_exec_ns=277407335|druid_exec_ms=277.407335|print_ns=10927|print_ms=0.010927|rows_count=0|query_command_total_ns=488951805|query_command_total_ms=488.951805|avg_per_row_ms=0.0
09:37:42.232 [main] INFO  Application - Query returned 0 rows

----- query/compcom/q41_gfl_answers.sql -----
09:37:42.762 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:37:42.800 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:37:42.801 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:37:43.481 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:37:43.481 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:37:43.481 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:37:43.481 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:37:43.481 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:37:43.482 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:37:43.482 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:37:43.482 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:37:43.482 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:37:43.482 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:37:43.482 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:37:43.482 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:37:43.483 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:37:43.483 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:37:43.483 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:37:43.484 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:37:43.485 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:37:43.485 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:37:43.485 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:37:43.495 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:37:43.662 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:37:43.663 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:37:43.663 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:37:43.663 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:37:43.663 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:37:43.736 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    var_path,
    var_value
FROM compcom_process_variables_indexed
WHERE var_category = 'gflAnswer'
LIMIT 100
09:37:43.784 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:37:43.992 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:37:44.010 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=133|rows_count=0|http_round_trip_ns=261115064|http_round_trip_ms=261.115064|body_read_ns=8131254|body_read_ms=8.131254|json_decode_ns=3601613|json_decode_ms=3.601613|total_ns=272854216|total_ms=272.854216|avg_per_row_ms=0.0|response_body_chars=3
09:37:44.010 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q41_gfl_answers.sql|raw_sql_chars=1489|prepared_sql_chars=133|raw_sql_lines=31|prepared_sql_lines=7|read_ns=3018845|read_ms=3.018845|prepare_ns=3068362|prepare_ms=3.068362|druid_exec_ns=275417558|druid_exec_ms=275.417558|print_ns=8780|print_ms=0.00878|rows_count=0|query_command_total_ns=524067289|query_command_total_ms=524.067289|avg_per_row_ms=0.0
09:37:44.011 [main] INFO  Application - Query returned 0 rows

----- query/compcom/q41_gfl_data.sql -----
09:37:44.507 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:37:44.542 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:37:44.544 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:37:45.165 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:37:45.166 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:37:45.166 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:37:45.167 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:37:45.167 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:37:45.167 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:37:45.167 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:37:45.167 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:37:45.167 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:37:45.167 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:37:45.168 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:37:45.168 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:37:45.168 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:37:45.168 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:37:45.168 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:37:45.170 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:37:45.170 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:37:45.170 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:37:45.171 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:37:45.180 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:37:45.310 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:37:45.310 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:37:45.311 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:37:45.311 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:37:45.311 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:37:45.379 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    var_path,
    var_value
FROM compcom_process_variables_indexed
WHERE var_category = 'gflAnswer'
LIMIT 100
09:37:45.427 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:37:45.652 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:37:45.674 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=133|rows_count=0|http_round_trip_ns=281567432|http_round_trip_ms=281.567432|body_read_ns=8531436|body_read_ms=8.531436|json_decode_ns=4177691|json_decode_ms=4.177691|total_ns=294285715|total_ms=294.285715|avg_per_row_ms=0.0|response_body_chars=3
09:37:45.675 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q41_gfl_data.sql|raw_sql_chars=1486|prepared_sql_chars=133|raw_sql_lines=31|prepared_sql_lines=7|read_ns=2932049|read_ms=2.932049|prepare_ns=2803739|prepare_ms=2.803739|druid_exec_ns=297152820|druid_exec_ms=297.15282|print_ns=11615|print_ms=0.011615|rows_count=0|query_command_total_ns=503514691|query_command_total_ms=503.514691|avg_per_row_ms=0.0
09:37:45.676 [main] INFO  Application - Query returned 0 rows

----- query/compcom/q42_case_ids.sql -----
09:37:46.260 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:37:46.302 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:37:46.303 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:37:46.906 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:37:46.907 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:37:46.907 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:37:46.907 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:37:46.907 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:37:46.907 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:37:46.907 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:37:46.907 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:37:46.907 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:37:46.908 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:37:46.908 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:37:46.909 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:37:46.909 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:37:46.909 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:37:46.909 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:37:46.911 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:37:46.911 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:37:46.912 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:37:46.912 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:37:46.921 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
