=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
09:38:11.639 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:38:11.678 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:38:11.679 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:38:12.281 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:38:12.416 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:38:12.485 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
09:38:12.530 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:38:12.746 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:38:12.774 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=270435398|http_round_trip_ms=270.435398|body_read_ns=10324073|body_read_ms=10.324073|json_decode_ns=6800656|json_decode_ms=6.800656|total_ns=287568353|total_ms=287.568353|avg_per_row_ms=2.87568353|response_body_chars=18001
{process_id=ift-5g-fl-cc_53d4a2fc-f465-418f-a50a-2f20bbd3cb9a, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T10:19:17.171Z, module_id=psi-fl-cc}
09:39:31.037 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:39:31.037 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:39:31.037 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:39:31.037 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:39:31.037 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:39:31.037 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:39:31.037 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:39:31.037 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:39:31.039 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:39:31.039 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:39:31.039 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:39:31.039 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:39:31.048 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:39:31.175 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:39:31.176 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:31.176 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:31.176 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:39:31.176 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:39:31.242 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    var_path,
    var_value as email
FROM eav_process_variables
WHERE var_path LIKE '%email%'
  OR var_value LIKE '%@%.%'
LIMIT 100
09:39:31.288 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:39:31.500 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:39:31.517 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=155|rows_count=0|http_round_trip_ns=262590525|http_round_trip_ms=262.590525|body_read_ns=7845194|body_read_ms=7.845194|json_decode_ns=3525459|json_decode_ms=3.525459|total_ns=273966781|total_ms=273.966781|avg_per_row_ms=0.0|response_body_chars=3
09:39:31.518 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q34_email_addresses.sql|raw_sql_chars=1394|prepared_sql_chars=155|raw_sql_lines=31|prepared_sql_lines=8|read_ns=3099643|read_ms=3.099643|prepare_ns=2583910|prepare_ms=2.58391|druid_exec_ns=276585864|druid_exec_ms=276.585864|print_ns=9099|print_ms=0.009099|rows_count=0|query_command_total_ns=477518183|query_command_total_ms=477.518183|avg_per_row_ms=0.0
09:39:31.519 [main] INFO  Application - Query returned 0 rows

----- query/eav/q35_gfl_answers.sql -----
09:39:32.048 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:39:32.086 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:39:32.088 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:39:32.681 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:39:32.681 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:39:32.681 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:39:32.681 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:39:32.681 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:39:32.681 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:39:32.682 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:39:32.682 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:39:32.682 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:39:32.682 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:39:32.682 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:39:32.682 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:39:32.682 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:39:32.683 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:39:32.683 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:39:32.684 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:39:32.684 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:39:32.685 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:39:32.685 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:39:32.694 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:39:32.821 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:39:32.821 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:32.822 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:32.822 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:39:32.822 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:39:32.889 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    var_path,
    var_value
FROM eav_process_variables
WHERE var_path LIKE 'answerGFL%'
LIMIT 100
09:39:32.934 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:39:33.145 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:39:33.167 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=121|rows_count=53|http_round_trip_ns=262989132|http_round_trip_ms=262.989132|body_read_ns=9728596|body_read_ms=9.728596|json_decode_ns=4869056|json_decode_ms=4.869056|total_ns=277593878|total_ms=277.593878|avg_per_row_ms=5.237620339622642|response_body_chars=7862
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.AcctType, var_value=[]}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.OperUID, var_value=efe7cbbc362b240194ccdddf1d9077a2}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[0].AcctCur, var_value=RUB}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[0].BalType, var_value=Avail}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[0].CurAmt, var_value=134058.93876507515}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[1].AcctCur, var_value=RUB}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[1].BalType, var_value=CR_LIMIT}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[1].CurAmt, var_value=51589.95685270656}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[2].AcctCur, var_value=RUB}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[2].BalType, var_value=OWN_BALANCE}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[2].CurAmt, var_value=150653.997015322}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[3].AcctCur, var_value=RUB}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[3].BalType, var_value=Debt}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[3].CurAmt, var_value=0.0}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.AcctCur, var_value=RUB}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.AcctId, var_value=40817868927560302405}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.EndDt, var_value=2027-04-09}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordLevel, var_value=ST}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordNum, var_value=4C1C9CCF39EB6F3E}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordType, var_value=OV}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.SystemId, var_value=urn:sbrfsystems:99-way}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.PankAcctStatusCode, var_value=+}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.StatusClass, var_value=Valid}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.StatusDesc, var_value=+ - КАРТОЧКА ОТКРЫТА}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[0].Mord.SPName, var_value=urn:sbrfsystems:99-way}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].AcctCur, var_value=RUB}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].BalType, var_value=Avail}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].CurAmt, var_value=127466.88131532047}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[1].AcctCur, var_value=RUB}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[1].BalType, var_value=CR_LIMIT}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[1].CurAmt, var_value=10795.336324309568}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[2].AcctCur, var_value=RUB}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[2].BalType, var_value=OWN_BALANCE}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[2].CurAmt, var_value=136495.28391902905}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[3].AcctCur, var_value=RUB}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[3].BalType, var_value=Debt}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[3].CurAmt, var_value=0.0}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.AcctCur, var_value=RUB}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.AcctId, var_value=40817893776024751049}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.EndDt, var_value=2030-04-09}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.MordLevel, var_value=PR}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.MordNum, var_value=B1AB3E251482F8C7}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.MordType, var_value=DC}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.SystemId, var_value=urn:sbrfsystems:99-way}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.PankAcctStatus.PankAcctStatusCode, var_value=+}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.PankAcctStatus.StatusClass, var_value=Valid}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.PankAcctStatus.StatusDesc, var_value=+ - КАРТОЧКА ОТКРЫТА}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.PankAcctRec[1].Mord.SPName, var_value=urn:sbrfsystems:99-way}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.RqTm, var_value=2026-04-09T13:20:17.196069689}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.RqUID, var_value=9176327634b6fe2f04d82919f88f5649}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.Status.AdditionalStatus, var_value=[]}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.Status.StatusCode, var_value=0}
{process_id=psi-fl-cc_33ff08f8-24cd-4138-b340-a0ca250dfaa0, var_path=answerGFL.Status.StatusDesc, var_value=SUCCESS}
09:39:33.169 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q35_gfl_answers.sql|raw_sql_chars=1360|prepared_sql_chars=121|raw_sql_lines=30|prepared_sql_lines=7|read_ns=2833189|read_ms=2.833189|prepare_ns=2781561|prepare_ms=2.781561|druid_exec_ns=280178757|druid_exec_ms=280.178757|print_ns=1308666|print_ms=1.308666|rows_count=53|query_command_total_ns=483242517|query_command_total_ms=483.242517|avg_per_row_ms=9.117783339622642
09:39:33.170 [main] INFO  Application - Query returned 53 rows

----- query/eav/q36_case_public_id.sql -----
09:39:33.666 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:39:33.705 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:39:33.707 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:39:34.377 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:39:34.377 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:39:34.378 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:39:34.378 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:39:34.378 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:39:34.378 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:39:34.378 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:39:34.378 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:39:34.378 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:39:34.378 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:39:34.379 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:39:34.379 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:39:34.379 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:39:34.379 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:39:34.379 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:39:34.381 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:39:34.381 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:39:34.382 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:39:34.382 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:39:34.391 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:39:34.541 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:39:34.542 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
